transaction_id,user_id,merchant_id,amount,status,failure_reason,payment_method,issuing_bank,timestamp,processing_time_ms,is_fraud
txn_33553,user_459,merchant_64,482,SUCCESS,,UPI,HDFC,2025-01-16 01:16:00,1450.83,0
txn_9427,user_4054,merchant_29,187,SUCCESS,,CARD,SBI,2025-01-28 05:53:00,1264.31,0
txn_199,user_2048,merchant_55,219,SUCCESS,,UPI,ICICI,2025-01-15 08:30:00,1414.5,0
txn_12447,user_751,merchant_23,292,SUCCESS,,WALLET,HDFC,2025-01-21 08:44:00,1306.8,0
txn_39489,user_1290,merchant_79,258,SUCCESS,,CARD,HDFC,2025-01-03 05:26:00,1465.22,0
txn_42724,user_3198,merchant_25,268,SUCCESS,,WALLET,HDFC,2025-01-27 00:28:00,2026.43,0
txn_10822,user_1215,merchant_95,425,SUCCESS,,CARD,SBI,2025-01-13 18:12:00,1196.31,0
txn_49498,user_1657,merchant_37,470,FAILED,FRAUD_SUSPECTED,CARD,SBI,2025-01-26 22:31:00,1662.41,0
txn_4144,user_1209,merchant_18,210,SUCCESS,,CARD,SBI,2025-01-01 17:22:00,1212.35,0
txn_36958,user_4163,merchant_13,253,SUCCESS,,CARD,HDFC,2025-01-12 02:25:00,1377.54,0
txn_43106,user_1174,merchant_84,413,SUCCESS,,WALLET,HDFC,2025-01-14 23:47:00,1283.38,0
txn_38695,user_3083,merchant_85,477,SUCCESS,,CARD,HDFC,2025-01-23 22:52:00,1314.05,0
txn_6188,user_3938,merchant_69,402,SUCCESS,,UPI,ICICI,2025-01-26 16:09:00,1291.45,0
txn_1414,user_3714,merchant_83,34084,SUCCESS,,UPI,SBI,2025-01-30 07:55:00,955.768,0
txn_18471,user_4915,merchant_97,408,SUCCESS,,CARD,ICICI,2025-01-14 06:44:00,858.425,0
txn_29282,user_380,merchant_14,367,SUCCESS,,UPI,ICICI,2025-01-16 15:52:00,609.894,0
txn_15177,user_3844,merchant_78,181,SUCCESS,,UPI,SBI,2025-01-23 02:24:00,1450.28,0
txn_34304,user_3178,merchant_73,173,SUCCESS,,CARD,HDFC,2025-01-10 02:28:00,1613.33,0
txn_12609,user_1634,merchant_9,15074,SUCCESS,,WALLET,HDFC,2025-01-17 18:10:00,1145.39,0
txn_12144,user_2026,merchant_68,495,FAILED,,WALLET,SBI,2025-01-20 18:49:00,1084.67,0
txn_6113,user_3112,merchant_68,171,SUCCESS,,WALLET,AXIS,2025-01-21 10:43:00,1584.5,0
